-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/build/crs_a465_description
-- Install configuration: ""
-- Installing: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/urdf
-- Installing: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/urdf/crs_a465.urdf
-- Installing: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/launch
-- Installing: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/launch/display.launch.py
-- Installing: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/rviz
-- Installing: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/rviz/crs_a465.rviz
-- Installing: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/ament_index/resource_index/package_run_dependencies/crs_a465_description
-- Installing: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/ament_index/resource_index/parent_prefix_path/crs_a465_description
-- Installing: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/environment/ament_prefix_path.sh
-- Installing: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/environment/ament_prefix_path.dsv
-- Installing: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/environment/path.sh
-- Installing: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/environment/path.dsv
-- Installing: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/local_setup.bash
-- Installing: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/local_setup.sh
-- Installing: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/local_setup.zsh
-- Installing: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/local_setup.dsv
-- Installing: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/package.dsv
-- Installing: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/ament_index/resource_index/packages/crs_a465_description
-- Installing: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/cmake/crs_a465_descriptionConfig.cmake
-- Installing: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/cmake/crs_a465_descriptionConfig-version.cmake
-- Installing: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/package.xml
